Fecha,Provincia,Consumo energético (kWh/m²),Media de residentes,Potencia contratada (kW),Tipo de vivienda,TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN
2024-08,LEON,276.1,2.2,4.1,Piso,20.697022332506204,12.033481035093939,29.358419000354484,2.6553763440860214,10.59247311827957,911.6930107526882,908.2206989247312
2024-08,LEON,400.0,4.1,3.4,Adosado,20.697022332506204,12.033481035093939,29.358419000354484,2.6553763440860214,10.59247311827957,911.6930107526882,908.2206989247312
2024-08,LEON,400.14,4.4,5.3,Duplex,20.697022332506204,12.033481035093939,29.358419000354484,2.6553763440860214,10.59247311827957,911.6930107526882,908.2206989247312
2024-08,LEON,543.95,4.9,3.3,Casa Unifamiliar,20.697022332506204,12.033481035093939,29.358419000354484,2.6553763440860214,10.59247311827957,911.6930107526882,908.2206989247312
2024-09,LEON,300.0,4.9,6.4,Piso,14.198992673992674,7.446098901098901,20.95261904761905,2.619308080808081,7.446666666666667,906.6975,902.76
2024-09,LEON,338.75,2.9,4.9,Adosado,14.198992673992674,7.446098901098901,20.95261904761905,2.619308080808081,7.446666666666667,906.6975,902.76
2024-09,LEON,438.55,2.1,6.4,Duplex,14.198992673992674,7.446098901098901,20.95261904761905,2.619308080808081,7.446666666666667,906.6975,902.76
2024-09,LEON,572.06,3.8,3.6,Casa Unifamiliar,14.198992673992674,7.446098901098901,20.95261904761905,2.619308080808081,7.446666666666667,906.6975,902.76
2024-10,LEON,300.0,2.9,5.8,Piso,12.621375398794752,7.972651542006381,17.270223325062034,2.551656891495601,4.166666666666666,906.5728494623655,901.4010752688172
2024-10,LEON,336.1,4.8,3.6,Adosado,12.621375398794752,7.972651542006381,17.270223325062034,2.551656891495601,4.166666666666666,906.5728494623655,901.4010752688172
2024-10,LEON,353.84,4.1,4.3,Duplex,12.621375398794752,7.972651542006381,17.270223325062034,2.551656891495601,4.166666666666666,906.5728494623655,901.4010752688172
2024-10,LEON,600.0,4.3,6.0,Casa Unifamiliar,12.621375398794752,7.972651542006381,17.270223325062034,2.551656891495601,4.166666666666666,906.5728494623655,901.4010752688172
2024-11,LEON,300.0,4.9,6.1,Piso,12.585714285714284,6.866666666666667,18.295238095238094,1.675,5.288888888888889,909.6833333333334,907.25
2024-11,LEON,400.0,2.8,4.8,Adosado,12.585714285714284,6.866666666666667,18.295238095238094,1.675,5.288888888888889,909.6833333333334,907.25
2024-11,LEON,345.11,2.2,4.6,Duplex,12.585714285714284,6.866666666666667,18.295238095238094,1.675,5.288888888888889,909.6833333333334,907.25
2024-11,LEON,520.12,3.0,5.6,Casa Unifamiliar,12.585714285714284,6.866666666666667,18.295238095238094,1.675,5.288888888888889,909.6833333333334,907.25
